"ExperimentID","GGBFS_pct","FlyAsh_pct","CaO_pct","Gypsum_pct","CaCl2_pct","Limestone_pct","WB","CuringTemp_C","Strength3d_MPa","Strength28d_MPa","Absorption_pct","Cost_KRW_t","CO2_kg_t","Expansion_pct","AnalysisAge_d","HeatingRate_C_min","Source"
"DEMO-001","75.2","10.2","4.6","5.0","0.2","4.8","0.38","30","39.02","54.99","3.5","59726.63","111.81","0.0","3","10","Synthetic demonstration data"
"DEMO-002","71.4","12.2","4.0","6.8","1.2","4.4","0.36","30","42.44","56.57","2.7","62098.33","112.84","0.0","3","10","Synthetic demonstration data"
"DEMO-003","75.6","9.5","2.7","4.7","2.8","4.7","0.41","30","34.21","42.74","3.1","67356.48","113.99","0.0","3","10","Synthetic demonstration data"
"DEMO-004","80.4","11.6","2.7","3.1","2.0","0.2","0.32","30","39.47","47.7","2.8","65259.62","106.45","0.0","3","10","Synthetic demonstration data"
"DEMO-005","74.2","9.4","3.6","9.2","0.9","2.7","0.33","30","42.52","58.42","2.8","61659.39","107.97","0.0","3","10","Synthetic demonstration data"
"DEMO-006","74.1","17.8","1.7","5.3","0.3","0.8","0.34","30","36.58","49.94","2.7","56472.12","80.54","0.0","3","10","Synthetic demonstration data"
"DEMO-007","70.7","16.4","6.0","4.7","0.9","1.3","0.37","25","40.95","54.48","3.0","63239.16","128.11","0.1","3","10","Synthetic demonstration data"
"DEMO-008","70.8","13.9","2.0","5.5","2.9","4.9","0.41","40","32.72","38.64","3.3","65877.65","105.76","0.0","3","10","Synthetic demonstration data"
"DEMO-009","73.0","10.1","2.1","9.3","2.1","3.4","0.42","25","35.66","47.7","3.6","64091.66","102.63","0.0","3","10","Synthetic demonstration data"
"DEMO-010","69.0","11.3","5.2","9.2","1.6","3.7","0.36","25","42.72","55.79","2.9","65307.55","128.53","0.1","3","10","Synthetic demonstration data"
"DEMO-011","77.6","6.9","2.5","7.5","0.5","5.0","0.34","25","38.69","53.39","2.6","59068.29","94.93","0.0","3","10","Synthetic demonstration data"
