"ExperimentID","GGBFS_pct","FlyAsh_pct","CaO_pct","Gypsum_pct","CaCl2_pct","Limestone_pct","WB","CuringTemp_C","Strength3d_MPa","Strength28d_MPa","Absorption_pct","Cost_KRW_t","CO2_kg_t","Expansion_pct","XRD_CASH_CSH_pct","XRD_Ettringite_pct","XRD_Hydrotalcite_pct","XRD_Calcite_pct","XRD_ResidualGypsum_pct","XRD_Amorphous_pct","TG_Loss_30_200_pct","TG_Loss_200_400_pct","TG_Loss_400_550_pct","TG_Loss_550_800_pct","TG_TotalLoss_pct","DTG_Peak1_T_C","DTG_Peak1_Intensity_pct_min","DTG_Peak2_T_C","DTG_Peak2_Intensity_pct_min","DTG_Peak3_T_C","DTG_Peak3_Intensity_pct_min","AnalysisAge_d","XRD_Method","TG_Atmosphere","HeatingRate_C_min","Source"
"DEMO-001","75.2","10.2","4.6","5.0","0.2","4.8","0.38","30","39.02","54.99","3.5","59726.63","111.81","0.0","20.4","2.3","1.7","4.7","1.4","62.3","4.4","1.1","0.2","2.1","7.8","93.96","0.1","254.84","0.1","685.76","0.1","3","Synthetic demonstration; replace with verified Rietveld data","Synthetic demonstration; define N2 or air","10","Synthetic demonstration data"
"DEMO-002","71.4","12.2","4.0","6.8","1.2","4.4","0.36","30","42.44","56.57","2.7","62098.33","112.84","0.0","22.2","2.8","1.4","3.6","1.3","61.3","4.8","1.0","0.3","1.2","7.2","87.21","0.2","246.04","0.1","683.84","0.1","3","Synthetic demonstration; replace with verified Rietveld data","Synthetic demonstration; define N2 or air","10","Synthetic demonstration data"
"DEMO-003","75.6","9.5","2.7","4.7","2.8","4.7","0.41","30","34.21","42.74","3.1","67356.48","113.99","0.0","16.1","1.5","1.0","4.8","1.0","61.5","3.9","1.0","0.2","2.2","7.3","95.61","0.1","238.43","0.1","675","0.1","3","Synthetic demonstration; replace with verified Rietveld data","Synthetic demonstration; define N2 or air","10","Synthetic demonstration data"
"DEMO-004","80.4","11.6","2.7","3.1","2.0","0.2","0.32","30","39.47","47.7","2.8","65259.62","106.45","0.0","19.1","1.7","1.3","0.0","1.2","59.4","4.0","1.3","0.2","0.0","5.4","93.35","0.2","241.68","0.1","680.52","0.0","3","Synthetic demonstration; replace with verified Rietveld data","Synthetic demonstration; define N2 or air","10","Synthetic demonstration data"
"DEMO-005","74.2","9.4","3.6","9.2","0.9","2.7","0.33","30","42.52","58.42","2.8","61659.39","107.97","0.0","16.8","3.2","2.4","1.8","1.5","63.3","4.2","1.0","0.1","0.8","6.1","88.96","0.1","274.45","0.1","699.12","0.0","3","Synthetic demonstration; replace with verified Rietveld data","Synthetic demonstration; define N2 or air","10","Synthetic demonstration data"
"DEMO-006","74.1","17.8","1.7","5.3","0.3","0.8","0.34","30","36.58","49.94","2.7","56472.12","80.54","0.0","18.5","2.1","1.4","0.2","1.5","59.0","4.3","1.1","0.0","0.5","5.8","90.5","0.1","248.3","0.1","674.69","0.0","3","Synthetic demonstration; replace with verified Rietveld data","Synthetic demonstration; define N2 or air","10","Synthetic demonstration data"
"DEMO-007","70.7","16.4","6.0","4.7","0.9","1.3","0.37","25","40.95","54.48","3.0","63239.16","128.11","0.1","21.5","2.8","2.2","2.3","0.2","60.0","4.8","1.2","0.1","1.2","7.4","88.98","0.2","232.13","0.1","709.27","0.0","3","Synthetic demonstration; replace with verified Rietveld data","Synthetic demonstration; define N2 or air","10","Synthetic demonstration data"
"DEMO-008","70.8","13.9","2.0","5.5","2.9","4.9","0.41","40","32.72","38.64","3.3","65877.65","105.76","0.0","15.6","0.9","1.2","4.2","1.2","64.7","4.0","0.6","0.1","1.9","6.6","87.98","0.2","265.15","0.0","704.03","0.1","3","Synthetic demonstration; replace with verified Rietveld data","Synthetic demonstration; define N2 or air","10","Synthetic demonstration data"
"DEMO-009","73.0","10.1","2.1","9.3","2.1","3.4","0.42","25","35.66","47.7","3.6","64091.66","102.63","0.0","16.5","2.7","2.1","2.8","2.9","61.4","4.0","0.8","0.2","1.0","5.9","102.55","0.1","263.44","0.1","663.74","0.0","3","Synthetic demonstration; replace with verified Rietveld data","Synthetic demonstration; define N2 or air","10","Synthetic demonstration data"
"DEMO-010","69.0","11.3","5.2","9.2","1.6","3.7","0.36","25","42.72","55.79","2.9","65307.55","128.53","0.1","21.4","3.7","1.7","4.7","0.5","59.2","4.9","1.0","0.1","2.1","8.0","87.86","0.2","253.96","0.0","679.98","0.1","3","Synthetic demonstration; replace with verified Rietveld data","Synthetic demonstration; define N2 or air","10","Synthetic demonstration data"
"DEMO-011","77.6","6.9","2.5","7.5","0.5","5.0","0.34","25","38.69","53.39","2.6","59068.29","94.93","0.0","21.5","2.3","2.2","2.9","2.6","59.7","4.4","1.0","0.0","1.1","6.5","90.18","0.2","257.05","0.1","703.25","0.0","3","Synthetic demonstration; replace with verified Rietveld data","Synthetic demonstration; define N2 or air","10","Synthetic demonstration data"
"DEMO-012","77.3","11.8","4.6","5.4","0.5","0.4","0.33","20","38.84","51.58","2.7","61508.3","113.44","0.0","19.7","3.2","1.8","1.3","1.5","57.7","4.8","0.9","0.2","0.8","6.6","100.52","0.2","255.98","0.1","720.72","0.0","3","Synthetic demonstration; replace with verified Rietveld data","Synthetic demonstration; define N2 or air","10","Synthetic demonstration data"
